zip,first_dose,second_dose,single_dose,at_least_one_dose,fully_vaccinated,date
10006,10,5,1,11,6,2022-04-21
10011,67,33,6,73,39,2022-04-21
10022,35,18,2,37,20,2022-04-21
10029,43,27,2,45,29,2022-04-21
10031,38,19,1,39,20,2022-04-21
10036,52,23,2,54,25,2022-04-21
10038,32,13,1,33,14,2022-04-21
10065,48,19,1,49,20,2022-04-21
10304,34,23,3,37,26,2022-04-21
10456,36,23,1,37,24,2022-04-21
10463,38,17,2,40,19,2022-04-21
10465,15,13,3,18,16,2022-04-21
10472,19,13,1,20,14,2022-04-21
10522,5,4,1,6,5,2022-04-21
10538,24,13,1,25,14,2022-04-21
10708,35,23,1,36,24,2022-04-21
10940,17,9,1,18,10,2022-04-21
10956,21,14,1,22,15,2022-04-21
11040,29,16,1,30,17,2022-04-21
11101,40,18,1,41,19,2022-04-21
11106,20,10,1,21,11,2022-04-21
11201,98,45,6,104,51,2022-04-21
11206,55,30,2,57,32,2022-04-21
11208,57,32,1,58,33,2022-04-21
11215,72,33,5,77,38,2022-04-21
11217,34,12,1,35,13,2022-04-21
11224,15,6,2,17,8,2022-04-21
11226,88,45,5,93,50,2022-04-21
11231,36,19,2,38,21,2022-04-21
11233,46,27,4,50,31,2022-04-21
11249,32,10,1,33,11,2022-04-21
11358,21,13,1,22,14,2022-04-21
11365,24,12,1,25,13,2022-04-21
11367,26,15,1,27,16,2022-04-21
10003,85,45,4,89,49,2022-04-21
10005,14,6,1,15,7,2022-04-21
10012,43,25,3,46,28,2022-04-21
10014,44,16,4,48,20,2022-04-21
10021,60,31,2,62,33,2022-04-21
10023,89,47,9,98,56,2022-04-21
10028,54,27,1,55,28,2022-04-21
10030,25,14,3,28,17,2022-04-21
10039,27,12,1,28,13,2022-04-21
10128,82,47,2,84,49,2022-04-21
10307,4,3,1,5,4,2022-04-21
10314,31,17,1,32,18,2022-04-21
10457,21,16,1,22,17,2022-04-21
10464,2,2,1,3,3,2022-04-21
10466,35,25,2,37,27,2022-04-21
10516,2,1,2,4,3,2022-04-21
10541,7,5,1,8,6,2022-04-21
10566,14,9,1,15,10,2022-04-21
10573,24,18,1,25,19,2022-04-21
10580,16,10,1,17,11,2022-04-21
10589,3,3,1,4,4,2022-04-21
10598,28,19,2,30,21,2022-04-21
10605,25,15,1,26,16,2022-04-21
10705,7,7,1,8,8,2022-04-21
10707,11,6,1,12,7,2022-04-21
10930,4,3,1,5,4,2022-04-21
10941,5,3,2,7,5,2022-04-21
10998,4,3,1,5,4,2022-04-21
11023,11,9,1,12,10,2022-04-21
11207,61,32,1,62,33,2022-04-21
11209,34,18,2,36,20,2022-04-21
11216,59,32,5,64,37,2022-04-21
11218,46,31,1,47,32,2022-04-21
11223,15,7,2,17,9,2022-04-21
11225,55,32,2,57,34,2022-04-21
11357,20,16,1,21,17,2022-04-21
11368,36,20,1,37,21,2022-04-21
11373,89,57,3,92,60,2022-04-21
11377,57,37,5,62,42,2022-04-21
11427,16,5,1,17,6,2022-04-21
10001,58,33,1,59,34,2022-04-21
10002,115,77,2,117,79,2022-04-21
10016,84,32,3,87,35,2022-04-21
10017,29,15,5,34,20,2022-04-21
10018,27,11,1,28,12,2022-04-21
10019,67,38,2,69,40,2022-04-21
10032,38,16,2,40,18,2022-04-21
10033,18,14,2,20,16,2022-04-21
10034,18,8,2,20,10,2022-04-21
10301,23,16,1,24,17,2022-04-21
10451,23,16,1,24,17,2022-04-21
10452,29,18,1,30,19,2022-04-21
10453,23,14,1,24,15,2022-04-21
10467,57,37,1,58,38,2022-04-21
10468,18,12,4,22,16,2022-04-21
10469,26,15,6,32,21,2022-04-21
10550,27,22,2,29,24,2022-04-21
10567,13,9,1,14,10,2022-04-21
10570,14,11,1,15,12,2022-04-21
10601,11,6,1,12,7,2022-04-21
10603,9,5,1,10,6,2022-04-21
10701,27,13,1,28,14,2022-04-21
10704,15,13,1,16,14,2022-04-21
10801,41,26,4,45,30,2022-04-21
10901,18,8,3,21,11,2022-04-21
10952,19,12,1,20,13,2022-04-21
10970,6,3,2,8,5,2022-04-21
11001,15,8,1,16,9,2022-04-21
11003,43,25,1,44,26,2022-04-21
11102,28,12,1,29,13,2022-04-21
11103,36,17,1,37,18,2022-04-21
11203,60,37,3,63,40,2022-04-21
11219,61,40,2,63,42,2022-04-21
11220,186,128,2,188,130,2022-04-21
11221,74,37,1,75,38,2022-04-21
11222,33,16,1,34,17,2022-04-21
11236,66,45,4,70,49,2022-04-21
11237,22,7,2,24,9,2022-04-21
11238,91,45,5,96,50,2022-04-21
11354,48,31,3,51,34,2022-04-21
11355,115,82,5,120,87,2022-04-21
11372,27,17,1,28,18,2022-04-21
11420,14,11,1,15,12,2022-04-21
11520,34,19,1,35,20,2022-04-21
11570,29,20,2,31,22,2022-04-21
11590,48,31,3,51,34,2022-04-21
10009,69,25,1,70,26,2022-04-21
10010,70,45,4,74,49,2022-04-21
10024,73,34,4,77,38,2022-04-21
10025,128,72,6,134,78,2022-04-21
10026,31,10,1,32,11,2022-04-21
10027,78,37,2,80,39,2022-04-21
10308,8,4,1,9,5,2022-04-21
10458,28,16,1,29,17,2022-04-21
10461,34,25,1,35,26,2022-04-21
10475,15,9,2,17,11,2022-04-21
10509,3,1,1,4,2,2022-04-21
10510,14,9,2,16,11,2022-04-21
10543,21,10,2,23,12,2022-04-21
10710,20,14,1,21,15,2022-04-21
10994,6,3,1,7,4,2022-04-21
11111,99,89,7,106,96,2022-04-21
11210,46,24,1,47,25,2022-04-21
11212,44,28,5,49,33,2022-04-21
11214,42,23,1,43,24,2022-04-21
11228,18,8,1,19,9,2022-04-21
11229,33,18,3,36,21,2022-04-21
11230,58,35,1,59,36,2022-04-21
11363,5,3,1,6,4,2022-04-21
11378,7,6,1,8,7,2022-04-21
11379,9,6,1,10,7,2022-04-21
11413,35,26,1,36,27,2022-04-21
11429,19,10,2,21,12,2022-04-21
11561,19,8,1,20,9,2022-04-21
11563,16,10,1,17,11,2022-04-21
11581,15,6,1,16,7,2022-04-21
11730,4,3,1,5,4,2022-04-21
11732,5,3,1,6,4,2022-04-21
11746,45,25,2,47,27,2022-04-21
11747,14,9,1,15,10,2022-04-21
11762,11,7,1,12,8,2022-04-21
11782,10,8,1,11,9,2022-04-21
11795,11,7,1,12,8,2022-04-21
11946,5,4,1,6,5,2022-04-21
11949,12,8,1,13,9,2022-04-21
12065,26,13,1,27,14,2022-04-21
12148,5,4,1,6,5,2022-04-21
12182,3,1,1,4,2,2022-04-21
12198,2,1,1,3,2,2022-04-21
12533,13,9,1,14,10,2022-04-21
12534,4,4,1,5,5,2022-04-21
12550,18,6,1,19,7,2022-04-21
12582,3,3,1,4,4,2022-04-21
12701,3,2,1,4,3,2022-04-21
12831,9,7,2,11,9,2022-04-21
12866,24,17,2,26,19,2022-04-21
12901,5,3,2,7,5,2022-04-21
13069,2,1,1,3,2,2022-04-21
11434,34,17,2,36,19,2022-04-21
11550,44,29,1,45,30,2022-04-21
11566,24,18,1,25,19,2022-04-21
11575,11,5,1,12,6,2022-04-21
11691,30,21,3,33,24,2022-04-21
11725,13,9,2,15,11,2022-04-21
11741,19,7,3,22,10,2022-04-21
11743,43,26,3,46,29,2022-04-21
11752,6,6,1,7,7,2022-04-21
11768,11,10,1,12,11,2022-04-21
11786,7,4,1,8,5,2022-04-21
12084,6,4,1,7,5,2022-04-21
12095,3,1,2,5,3,2022-04-21
12211,10,4,1,11,5,2022-04-21
12309,17,8,1,18,9,2022-04-21
12345,26,17,2,28,19,2022-04-21
12468,1,1,1,2,2,2022-04-21
12561,4,2,1,5,3,2022-04-21
12570,7,2,1,8,3,2022-04-21
11385,41,27,2,43,29,2022-04-21
11415,12,7,1,13,8,2022-04-21
11417,12,6,1,13,7,2022-04-21
11435,35,23,1,36,24,2022-04-21
11510,37,24,2,39,26,2022-04-21
11560,11,7,2,13,9,2022-04-21
11576,12,7,2,14,9,2022-04-21
11701,16,11,1,17,12,2022-04-21
11717,23,15,1,24,16,2022-04-21
11724,1,1,1,2,2,2022-04-21
11733,18,14,1,19,15,2022-04-21
11735,18,9,1,19,10,2022-04-21
11801,32,16,1,33,17,2022-04-21
11901,7,4,1,8,5,2022-04-21
11944,4,2,1,5,3,2022-04-21
11951,6,2,1,7,3,2022-04-21
12078,1,1,1,2,2,2022-04-21
12203,21,12,1,22,13,2022-04-21
12528,3,1,1,4,2,2022-04-21
12553,7,4,1,8,5,2022-04-21
12603,22,8,1,23,9,2022-04-21
12828,1,1,1,2,2,2022-04-21
12919,1,1,1,2,2,2022-04-21
12946,5,1,1,6,2,2022-04-21
13021,8,3,1,9,4,2022-04-21
13078,8,4,1,9,5,2022-04-21
11706,44,30,6,50,36,2022-04-21
11721,12,9,1,13,10,2022-04-21
11754,19,11,1,20,12,2022-04-21
11756,15,11,1,16,12,2022-04-21
11757,14,8,1,15,9,2022-04-21
11772,12,8,2,14,10,2022-04-21
11787,26,15,1,27,16,2022-04-21
11788,12,11,1,13,12,2022-04-21
11790,17,9,2,19,11,2022-04-21
11937,2,2,1,3,3,2022-04-21
12054,16,10,1,17,11,2022-04-21
12189,9,6,3,12,9,2022-04-21
12208,13,11,1,14,12,2022-04-21
12308,2,1,1,3,2,2022-04-21
12572,3,2,1,4,3,2022-04-21
12590,17,9,1,18,10,2022-04-21
13108,1,1,1,2,2,2022-04-21
13126,6,4,1,7,5,2022-04-21
13152,10,2,1,11,3,2022-04-21
13601,6,3,1,7,4,2022-04-21
13669,6,4,1,7,5,2022-04-21
13901,5,3,1,6,4,2022-04-21
13904,3,2,1,4,3,2022-04-21
14086,13,6,1,14,7,2022-04-21
14623,21,15,1,22,16,2022-04-21
14870,5,3,1,6,4,2022-04-21
15090,28,16,2,30,18,2022-04-21
13104,11,6,2,13,8,2022-04-21
13145,1,1,1,2,2,2022-04-21
14051,16,12,1,17,13,2022-04-21
14215,11,4,1,12,5,2022-04-21
14224,7,5,1,8,6,2022-04-21
14226,11,9,1,12,10,2022-04-21
14526,8,7,1,9,8,2022-04-21
14610,7,2,1,8,3,2022-04-21
14619,4,2,1,5,3,2022-04-21
14624,9,4,2,11,6,2022-04-21
14760,3,2,1,4,3,2022-04-21
14892,1,1,1,2,2,2022-04-21
14903,1,1,1,2,2,2022-04-21
15001,13,10,4,17,14,2022-04-21
15044,24,14,5,29,19,2022-04-21
15085,2,1,1,3,2,2022-04-21
15101,16,11,2,18,13,2022-04-21
15201,11,5,1,12,6,2022-04-21
15203,8,3,1,9,4,2022-04-21
15212,18,7,4,22,11,2022-04-21
13148,4,1,2,6,3,2022-04-21
13732,6,4,2,8,6,2022-04-21
13905,20,14,2,22,16,2022-04-21
14150,7,3,1,8,4,2022-04-21
14214,10,5,1,11,6,2022-04-21
14450,13,9,2,15,11,2022-04-21
14502,2,1,1,3,2,2022-04-21
14534,28,15,1,29,16,2022-04-21
14850,78,41,5,83,46,2022-04-21
15084,2,1,1,3,2,2022-04-21
15102,17,13,1,18,14,2022-04-21
15120,4,2,1,5,3,2022-04-21
15202,23,12,1,24,13,2022-04-21
15211,5,3,1,6,4,2022-04-21
15218,13,11,1,14,12,2022-04-21
15220,12,5,1,13,6,2022-04-21
15227,12,10,2,14,12,2022-04-21
15234,8,7,1,9,8,2022-04-21
15411,41,29,1,42,30,2022-04-21
15536,13,8,1,14,9,2022-04-21
15538,21,16,5,26,21,2022-04-21
13492,NA,1,1,NA,2,2022-04-21
13612,1,1,1,2,2,2022-04-21
13676,7,2,1,8,3,2022-04-21
14127,16,13,1,17,14,2022-04-21
14228,9,6,1,10,7,2022-04-21
14779,1,1,1,2,2,2022-04-21
14845,5,4,1,6,5,2022-04-21
15014,5,4,1,6,5,2022-04-21
15063,11,8,1,12,9,2022-04-21
15146,18,7,1,19,8,2022-04-21
15147,7,6,1,8,7,2022-04-21
15213,62,32,1,63,33,2022-04-21
15216,13,2,2,15,4,2022-04-21
15232,32,20,1,33,21,2022-04-21
15367,19,9,1,20,10,2022-04-21
15532,18,13,2,20,15,2022-04-21
15533,8,8,2,10,10,2022-04-21
15534,28,18,4,32,22,2022-04-21
15564,25,22,1,26,23,2022-04-21
15601,33,16,2,35,18,2022-04-21
15666,5,2,2,7,4,2022-04-21
15106,15,12,1,16,13,2022-04-21
15108,20,12,1,21,13,2022-04-21
15122,7,4,1,8,5,2022-04-21
15205,21,11,2,23,13,2022-04-21
15207,3,1,1,4,2,2022-04-21
15222,15,7,1,16,8,2022-04-21
15238,21,10,1,22,11,2022-04-21
15239,16,11,1,17,12,2022-04-21
15241,28,18,2,30,20,2022-04-21
15424,61,38,3,64,41,2022-04-21
15459,30,21,1,31,22,2022-04-21
15473,1,1,1,2,2,2022-04-21
15522,238,183,21,259,204,2022-04-21
15540,38,17,1,39,18,2022-04-21
15558,336,228,10,346,238,2022-04-21
15642,23,18,2,25,20,2022-04-21
15658,9,7,2,11,9,2022-04-21
15924,3,3,1,4,4,2022-04-21
16127,6,5,1,7,6,2022-04-21
16509,10,6,1,11,7,2022-04-21
16510,5,2,1,6,3,2022-04-21
16625,5,4,1,6,5,2022-04-21
17011,95,61,4,99,65,2022-04-21
17013,76,43,4,80,47,2022-04-21
17043,14,10,2,16,12,2022-04-21
17046,11,8,1,12,9,2022-04-21
17061,2,2,2,4,4,2022-04-21
17062,2,1,1,3,2,2022-04-21
15701,15,12,2,17,14,2022-04-21
15714,1,1,1,2,2,2022-04-21
15748,2,2,1,3,3,2022-04-21
16002,5,4,2,7,6,2022-04-21
16066,35,24,2,37,26,2022-04-21
16150,2,1,1,3,2,2022-04-21
16335,6,2,2,8,4,2022-04-21
16601,15,12,3,18,15,2022-04-21
16602,23,18,2,25,20,2022-04-21
16635,7,4,1,8,5,2022-04-21
16652,9,5,2,11,7,2022-04-21
16667,5,3,2,7,5,2022-04-21
16686,9,6,1,10,7,2022-04-21
16801,115,65,11,126,76,2022-04-21
16802,17,13,1,18,14,2022-04-21
16803,78,31,10,88,41,2022-04-21
16870,10,2,1,11,3,2022-04-21
17018,3,3,2,5,5,2022-04-21
17019,41,27,4,45,31,2022-04-21
17036,73,46,7,80,53,2022-04-21
